"Sanger.Name","CCLE.Name","Alternative.Name","Disease.Area","Tissue..General.","COSMIC"
"KMS-11","KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","KMS11","Haems","blood/lymph",1659817
"KU-19-19","KU1919_URINARY_TRACT","KU1919","Urology","urinary tract",907312
"LS-513","LS513_LARGE_INTESTINE","LS513","GI","gastrointestinal tract (lower)",907795
"M14","","M14","Niche","soft tissue",905975
"MCF7","MCF7_BREAST","MCF7","Breast","breast",905946
"MDA-MB-157","MDAMB157_BREAST","MDAMB157","Breast","breast",925338
"MDA-MB-175-VII","MDAMB175VII_BREAST","MDAMB175VII","Breast","breast",908120
"MDA-MB-231","MDAMB231_BREAST","MDAMB231","Breast","breast",905960
"MDA-MB-361","MDAMB361_BREAST","MDAMB361","Breast","breast",908121
"MDA-MB-415","MDAMB415_BREAST","MDAMB415","Breast","breast",924240
"MDA-MB-436","MDAMB436_BREAST","MDAMB436","Breast","breast",1240172
"MDA-MB-453","MDAMB453_BREAST","MDAMB453","Breast","breast",908122
"MDA-MB-468","MDAMB468_BREAST","MDAMB468","Breast","breast",908123
"MFM-223","","MFM223","Breast","breast",910948
"NCI-H1299","NCIH1299_LUNG","NCIH1299","Lung","lung",724831
"NCI-H1437","NCIH1437_LUNG","NCIH1437","Lung","lung",687794
"NCI-H1563","NCIH1563_LUNG","NCIH1563","Lung","lung",753600
"NCI-H1703","NCIH1703_LUNG","NCIH1703","Lung","lung",908474
"NCI-H1793","NCIH1793_LUNG","NCIH1793","Lung","lung",908463
"NCI-H1975","NCIH1975_LUNG","NCIH1975","Lung","lung",924244
"NCI-H2085","NCIH2085_LUNG","NCIH2085","Lung","lung",687812
"NCI-H2170","NCIH2170_LUNG","NCIH2170","Lung","lung",687815
"NCI-H2228","NCIH2228_LUNG","NCIH2228","Lung","lung",687816
"NCI-H226","NCIH226_LUNG","NCIH226","Lung","lung",905941
"NCI-H2291","NCIH2291_LUNG","NCIH2291","Lung","lung",724874
"NCI-H23","NCIH23_LUNG","NCIH23","Lung","lung",905942
"NCI-H3122","","NCIH3122","Lung","lung",1240190
"NCI-H358","NCIH358_LUNG","NCIH358","Lung","lung",908465
"NCI-H520","NCIH520_LUNG","NCIH520","Lung","lung",908443
"NCI-H522","NCIH522_LUNG","NCIH522","Lung","lung",905944
"NCI-H747","NCIH747_LARGE_INTESTINE","NCIH747","GI","gastrointestinal tract (lower)",908457
"NCI-H838","NCIH838_LUNG","NCIH838","Lung","lung",910399
"NCI-SNU-16","SNU16_STOMACH","SNU16","GI","gastrointestinal tract (upper)",908446
"RKO","RKO_LARGE_INTESTINE","RKO","GI","gastrointestinal tract (lower)",909698
"RT4","RT4_URINARY_TRACT","RT4","Urology","urinary tract",687455
"SW48","SW48_LARGE_INTESTINE","SW48","GI","gastrointestinal tract (lower)",909751
"SW620","SW620_LARGE_INTESTINE","SW620","GI","gastrointestinal tract (lower)",905962
"SW780","SW780_URINARY_TRACT","SW780","Urology","urinary tract",687457
"SW837","SW837_LARGE_INTESTINE","SW837","GI","gastrointestinal tract (lower)",909755
"SW900","SW900_LUNG","SW900","Lung","lung",724879
"SW948","SW948_LARGE_INTESTINE","SW948","GI","gastrointestinal tract (lower)",909757
"T-24","T24_URINARY_TRACT","T24","Urology","urinary tract",724812
"T47D","T47D_BREAST","T47D","Breast","breast",905945
"TCCSUP","TCCSUP_URINARY_TRACT","TCCSUP","Urology","urinary tract",687459
"UACC-812","UACC812_BREAST","UACC812","Breast","breast",910910
"UM-UC-3","UMUC3_URINARY_TRACT","UMUC3","Urology","urinary tract",724838
"VCaP","VCAP_PROSTATE","VCAP","Urology","male genital system",1299075
"VM-CUB-1","VMCUB1_URINARY_TRACT","VMCUB1","Urology","urinary tract",909780
